avg_control,epoch,final_output,ground_truth,kd,ki,kp,max_control,mse,predictions
0.10057590156793594,10,0.43067407608032227,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.00921690184623003,0.03255835175514221,0.10870270431041718,0.10105200856924057,0.08254428952932358,"0.398091,0.398696,0.399400,0.400014,0.400772,0.401368,0.401937,0.402664,0.403300,0.404032,0.404603,0.405267,0.405934,0.406536,0.407263,0.408015,0.408758,0.409354,0.410045,0.410700,0.411287,0.411924,0.412644,0.413324,0.413966,0.414646,0.415251,0.415891,0.416599,0.417242,0.417884,0.418565,0.419244,0.419940,0.420682,0.421397,0.421965,0.422535,0.423261,0.423869,0.424580,0.425238,0.425806,0.426480,0.427193,0.427935,0.428640,0.429256,0.429973,0.430674"
0.10735012590885162,11,0.4659866988658905,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009141415357589722,0.03521756827831268,0.10900592803955078,0.10761220008134842,0.06405189633369446,"0.431255,0.431957,0.432623,0.433319,0.434042,0.434729,0.435442,0.436093,0.436756,0.437445,0.438201,0.438831,0.439623,0.440428,0.441135,0.441792,0.442462,0.443262,0.444028,0.444734,0.445493,0.446189,0.446813,0.447553,0.448229,0.448873,0.449552,0.450303,0.451070,0.451748,0.452504,0.453153,0.453879,0.454676,0.455297,0.455942,0.456601,0.457333,0.458042,0.458669,0.459404,0.460040,0.460796,0.461587,0.462397,0.463057,0.463751,0.464508,0.465266,0.465987"
0.11310601979494095,12,0.5042042136192322,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009069840423762798,0.037590838968753815,0.10922648757696152,0.11322539299726486,0.046619947999715805,"0.466783,0.467644,0.468445,0.469265,0.470126,0.470806,0.471558,0.472375,0.473141,0.473979,0.474687,0.475429,0.476124,0.476879,0.477724,0.478489,0.479334,0.480124,0.480795,0.481547,0.482346,0.483087,0.483816,0.484616,0.485393,0.486110,0.486882,0.487616,0.488405,0.489144,0.489971,0.490702,0.491435,0.492178,0.492844,0.493647,0.494348,0.495135,0.495839,0.496659,0.497464,0.498133,0.498982,0.499694,0.500519,0.501294,0.502007,0.502723,0.503520,0.504204"
0.11762779206037521,13,0.5430231094360352,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.00901020783931017,0.03960653394460678,0.10937514156103134,0.11802909523248672,0.03145604953169823,"0.504914,0.505628,0.506373,0.507169,0.508039,0.508794,0.509673,0.510570,0.511329,0.512051,0.512801,0.513654,0.514472,0.515196,0.516058,0.516834,0.517568,0.518400,0.519195,0.520020,0.520832,0.521570,0.522292,0.523012,0.523901,0.524633,0.525489,0.526183,0.526882,0.527604,0.528487,0.529233,0.530058,0.530914,0.531650,0.532456,0.533228,0.533939,0.534677,0.535511,0.536237,0.536975,0.537735,0.538575,0.539279,0.539989,0.540747,0.541472,0.542270,0.543023"
0.12038478255271912,14,0.5843826532363892,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008961143903434277,0.04119207710027695,0.10946381837129593,0.1212816834449768,0.018822647631168365,"0.543754,0.544657,0.545507,0.546396,0.547268,0.548127,0.549005,0.549895,0.550805,0.551613,0.552501,0.553320,0.554056,0.554834,0.555694,0.556484,0.557360,0.558202,0.559070,0.559973,0.560682,0.561580,0.562459,0.563171,0.563897,0.564618,0.565492,0.566353,0.567138,0.567890,0.568661,0.569502,0.570361,0.571147,0.572006,0.572800,0.573615,0.574318,0.575186,0.576066,0.576935,0.577821,0.578524,0.579311,0.580201,0.581068,0.581881,0.582755,0.583629,0.584383"
0.1212756335735321,15,0.6242226958274841,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008928203955292702,0.042306285351514816,0.10950737446546555,0.12247326225042343,0.009304444305598736,"0.585092,0.585831,0.586747,0.587649,0.588466,0.589251,0.590098,0.590826,0.591546,0.592288,0.593093,0.593899,0.594779,0.595670,0.596499,0.597254,0.598064,0.598959,0.599763,0.600477,0.601318,0.602204,0.603077,0.603845,0.604734,0.605572,0.606380,0.607152,0.607900,0.608631,0.609420,0.610239,0.610992,0.611828,0.612685,0.613474,0.614222,0.615052,0.615837,0.616604,0.617322,0.618036,0.618736,0.619458,0.620165,0.621005,0.621832,0.622555,0.623364,0.624223"
0.12022823095321655,16,0.6638113260269165,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008910063654184341,0.04293382912874222,0.10952229052782059,0.12170960009098053,0.003271000925451517,"0.624999,0.625894,0.626597,0.627335,0.628054,0.628796,0.629512,0.630297,0.631177,0.631996,0.632797,0.633496,0.634380,0.635121,0.635914,0.636799,0.637607,0.638398,0.639114,0.639899,0.640692,0.641484,0.642261,0.642966,0.643794,0.644666,0.645388,0.646196,0.647017,0.647833,0.648623,0.649472,0.650286,0.651150,0.651996,0.652834,0.653505,0.654310,0.655133,0.655910,0.656684,0.657479,0.658248,0.659081,0.659798,0.660599,0.661413,0.662193,0.663028,0.663811"
0.11716585606336594,17,0.7011528611183167,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008906183764338493,0.04307188838720322,0.10952366888523102,0.11889217048883438,0.0004050432180520147,"0.664641,0.665470,0.666126,0.666930,0.667727,0.668398,0.669213,0.669957,0.670803,0.671490,0.672282,0.673097,0.673763,0.674504,0.675174,0.675980,0.676728,0.677449,0.678142,0.678835,0.679652,0.680465,0.681293,0.681968,0.682634,0.683450,0.684150,0.684975,0.685764,0.686584,0.687400,0.688078,0.688801,0.689624,0.690264,0.690968,0.691762,0.692431,0.693214,0.693839,0.694478,0.695210,0.695968,0.696738,0.697489,0.698159,0.698936,0.699677,0.700476,0.701153"
0.11250409483909607,18,0.7343205213546753,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008914009667932987,0.042762380093336105,0.10952530801296234,0.11435728520154953,0.0004389348905533552,"0.701920,0.702651,0.703332,0.704100,0.704721,0.705472,0.706076,0.706781,0.707446,0.708164,0.708762,0.709518,0.710168,0.710789,0.711482,0.712088,0.712771,0.713527,0.714148,0.714766,0.715488,0.716215,0.716967,0.717653,0.718253,0.718941,0.719557,0.720219,0.720836,0.721462,0.722033,0.722782,0.723375,0.724118,0.724794,0.725364,0.726071,0.726760,0.727397,0.728103,0.728701,0.729391,0.730000,0.730578,0.731139,0.731762,0.732341,0.732939,0.733580,0.734321"
0.10644610971212387,19,0.7646874785423279,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.00893078651279211,0.04205361753702164,0.10953741520643234,0.10858060419559479,0.0026317888405174017,"0.734919,0.735581,0.736281,0.736962,0.737648,0.738214,0.738762,0.739387,0.740015,0.740588,0.741282,0.741981,0.742517,0.743086,0.743660,0.744235,0.744891,0.745536,0.746079,0.746695,0.747376,0.747951,0.748651,0.749352,0.750002,0.750520,0.751218,0.751769,0.752458,0.752981,0.753555,0.754183,0.754824,0.755388,0.755893,0.756519,0.757066,0.757583,0.758175,0.758682,0.759287,0.759821,0.760468,0.761141,0.761734,0.762379,0.762932,0.763595,0.764173,0.764687"
0.0992848202586174,20,0.790963351726532,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008952963165938854,0.04100286588072777,0.10956700146198273,0.10150699317455292,0.006295680999755859,"0.765170,0.765695,0.766227,0.766718,0.767347,0.767956,0.768517,0.769103,0.769729,0.770245,0.770782,0.771292,0.771739,0.772357,0.772843,0.773352,0.773843,0.774467,0.775089,0.775639,0.776092,0.776550,0.777009,0.777625,0.778190,0.778693,0.779187,0.779779,0.780322,0.780857,0.781316,0.781786,0.782243,0.782700,0.783314,0.783741,0.784288,0.784714,0.785280,0.785789,0.786378,0.786844,0.787364,0.787938,0.788481,0.788904,0.789484,0.789911,0.790392,0.790963"
0.09142137318849564,21,0.8127421736717224,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008977256715297699,0.0396789088845253,0.10961753129959106,0.09342179447412491,0.010686425492167473,"0.791560,0.792085,0.792525,0.793036,0.793549,0.793915,0.794364,0.794847,0.795320,0.795747,0.796107,0.796524,0.796902,0.797256,0.797651,0.798116,0.798543,0.798981,0.799499,0.800043,0.800558,0.801037,0.801548,0.801991,0.802419,0.802897,0.803235,0.803613,0.803954,0.804364,0.804730,0.805197,0.805599,0.805943,0.806407,0.806744,0.807191,0.807679,0.808030,0.808381,0.808903,0.809383,0.809902,0.810229,0.810657,0.811157,0.811540,0.811936,0.812396,0.812742"
0.08323633670806885,22,0.8304681777954102,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009000767953693867,0.03815297782421112,0.10968909412622452,0.08517064154148102,0.015102622099220753,"0.813244,0.813639,0.813982,0.814258,0.814679,0.814998,0.815390,0.815826,0.816141,0.816564,0.816833,0.817200,0.817478,0.817750,0.818031,0.818486,0.818857,0.819279,0.819673,0.819954,0.820329,0.820631,0.820915,0.821201,0.821559,0.821816,0.822212,0.822641,0.822955,0.823281,0.823713,0.824122,0.824558,0.824895,0.825267,0.825524,0.825927,0.826189,0.826604,0.826929,0.827210,0.827576,0.827972,0.828349,0.828730,0.828989,0.829387,0.829702,0.830065,0.830468"
0.07499271631240845,23,0.8436510562896729,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009021635167300701,0.03648889809846878,0.10978007316589355,0.07689569145441055,0.019178271293640137,"0.830840,0.831059,0.831376,0.831726,0.832048,0.832331,0.832592,0.832928,0.833160,0.833411,0.833706,0.834030,0.834273,0.834520,0.834707,0.835017,0.835352,0.835565,0.835750,0.835999,0.836266,0.836582,0.836792,0.837029,0.837342,0.837645,0.837840,0.838103,0.838425,0.838596,0.838868,0.839218,0.839506,0.839713,0.839950,0.840130,0.840468,0.840712,0.840908,0.841237,0.841466,0.841736,0.842017,0.842175,0.842495,0.842833,0.843011,0.843160,0.843354,0.843651"
